{  'ACCESS-CM2': {  'pr': {'DJF': 17, 'JJA': 14, 'MAM': 32, 'SON': 18},
                    'tasmax': {'DJF': 42, 'JJA': 31, 'MAM': 37, 'SON': 33},
                    'tasmin': {'DJF': 30, 'JJA': 27, 'MAM': 15, 'SON': 9}},
   'ACCESS-ESM1-5': {  'pr': {'DJF': 10, 'JJA': 31, 'MAM': 9, 'SON': 17},
                       'tasmax': {'DJF': 21, 'JJA': 20, 'MAM': 9, 'SON': 9},
                       'tasmin': {'DJF': 37, 'JJA': 26, 'MAM': 23, 'SON': 25}},
   'CMCC-ESM2': {  'pr': {'DJF': 40, 'JJA': 37, 'MAM': 45, 'SON': 23},
                   'tasmax': {'DJF': 17, 'JJA': 12, 'MAM': 23, 'SON': 9},
                   'tasmin': {'DJF': 38, 'JJA': 31, 'MAM': 30, 'SON': 33}},
   'CNRM-CM6-1': {  'pr': {'DJF': 34, 'JJA': 29, 'MAM': 21, 'SON': 41},
                    'tasmax': {'DJF': 22, 'JJA': 31, 'MAM': 39, 'SON': 26},
                    'tasmin': {'DJF': 41, 'JJA': 16, 'MAM': 28, 'SON': 9}},
   'CNRM-CM6-1-HR': {  'pr': {'DJF': 25, 'JJA': 38, 'MAM': 29, 'SON': 26},
                       'tasmax': {'DJF': 31, 'JJA': 41, 'MAM': 28, 'SON': 47},
                       'tasmin': {'DJF': 37, 'JJA': 25, 'MAM': 40, 'SON': 19}},
   'CNRM-ESM2-1': {  'pr': {'DJF': 31, 'JJA': 15, 'MAM': 28, 'SON': 46},
                     'tasmax': {'DJF': 30, 'JJA': 36, 'MAM': 24, 'SON': 36},
                     'tasmin': {'DJF': 40, 'JJA': 15, 'MAM': 18, 'SON': 17}},
   'CanESM5': {  'pr': {'DJF': 18, 'JJA': 28, 'MAM': 12, 'SON': 20},
                 'tasmax': {'DJF': 23, 'JJA': 21, 'MAM': 29, 'SON': 26},
                 'tasmin': {'DJF': 24, 'JJA': 18, 'MAM': 37, 'SON': 17}},
   'EC-Earth3': {  'pr': {'DJF': 6, 'JJA': 13, 'MAM': 27, 'SON': 21},
                   'tasmax': {'DJF': 34, 'JJA': 15, 'MAM': 36, 'SON': 28},
                   'tasmin': {'DJF': 32, 'JJA': 31, 'MAM': 36, 'SON': 33}},
   'EC-Earth3-AerChem': {  'pr': {'DJF': 3, 'JJA': 18, 'MAM': 9, 'SON': 32},
                           'tasmax': {'DJF': 30, 'JJA': 31, 'MAM': 41, 'SON': 37},
                           'tasmin': {'DJF': 24, 'JJA': 35, 'MAM': 40, 'SON': 28}},
   'EC-Earth3-CC': {  'pr': {'DJF': 20, 'JJA': 24, 'MAM': 35, 'SON': 11},
                      'tasmax': {'DJF': 39, 'JJA': 28, 'MAM': 36, 'SON': 3},
                      'tasmin': {'DJF': 29, 'JJA': 40, 'MAM': 29, 'SON': 30}},
   'EC-Earth3-Veg-LR': {  'pr': {'DJF': 8, 'JJA': 21, 'MAM': 12, 'SON': 30},
                          'tasmax': {'DJF': 45, 'JJA': 32, 'MAM': 43, 'SON': 40},
                          'tasmin': {'DJF': 28, 'JJA': 29, 'MAM': 40, 'SON': 27}},
   'GFDL-CM4': {  'pr': {'DJF': 24, 'JJA': 14, 'MAM': 43, 'SON': 30},
                  'tasmax': {'DJF': 23, 'JJA': 32, 'MAM': 33, 'SON': 39},
                  'tasmin': {'DJF': 20, 'JJA': 24, 'MAM': 13, 'SON': 25}},
   'GFDL-ESM4': {  'pr': {'DJF': 41, 'JJA': 20, 'MAM': 37, 'SON': 26},
                   'tasmax': {'DJF': 16, 'JJA': 15, 'MAM': 26, 'SON': 23},
                   'tasmin': {'DJF': 13, 'JJA': 12, 'MAM': 10, 'SON': 10}},
   'HadGEM3-GC31-LL': {  'pr': {'DJF': 16, 'JJA': 15, 'MAM': 18, 'SON': 22},
                         'tasmax': {'DJF': 32, 'JJA': 11, 'MAM': 20, 'SON': 37},
                         'tasmin': {'DJF': 7, 'JJA': 20, 'MAM': 13, 'SON': 36}},
   'HadGEM3-GC31-MM': {  'pr': {'DJF': 15, 'JJA': 11, 'MAM': 15, 'SON': 16},
                         'tasmax': {'DJF': 33, 'JJA': 4, 'MAM': 13, 'SON': 21},
                         'tasmin': {'DJF': 14, 'JJA': 9, 'MAM': 15, 'SON': 30}},
   'IITM-ESM': {  'pr': {'DJF': 33, 'JJA': 39, 'MAM': 42, 'SON': 52},
                  'tasmax': {'DJF': 11, 'JJA': 18, 'MAM': 16, 'SON': 20},
                  'tasmin': {'DJF': 29, 'JJA': 22, 'MAM': 30, 'SON': 22}},
   'INM-CM4-8': {  'pr': {'DJF': 2, 'JJA': 49, 'MAM': 4, 'SON': 24},
                   'tasmax': {'DJF': 6, 'JJA': 30, 'MAM': 12, 'SON': 8},
                   'tasmin': {'DJF': 7, 'JJA': 22, 'MAM': 29, 'SON': 13}},
   'INM-CM5-0': {  'pr': {'DJF': 37, 'JJA': 52, 'MAM': 38, 'SON': 46},
                   'tasmax': {'DJF': 12, 'JJA': 16, 'MAM': 14, 'SON': 14},
                   'tasmin': {'DJF': 26, 'JJA': 11, 'MAM': 14, 'SON': 25}},
   'KACE-1-0-G': {  'pr': {'DJF': 18, 'JJA': 30, 'MAM': 12, 'SON': 9},
                    'tasmax': {'DJF': 43, 'JJA': 34, 'MAM': 33, 'SON': 11},
                    'tasmin': {'DJF': 13, 'JJA': 25, 'MAM': 9, 'SON': 25}},
   'KIOST-ESM': {  'pr': {'DJF': 52, 'JJA': 40, 'MAM': 16, 'SON': 32},
                   'tasmax': {'DJF': 27, 'JJA': 49, 'MAM': 26, 'SON': 27},
                   'tasmin': {'DJF': 20, 'JJA': 41, 'MAM': 38, 'SON': 37}},
   'MIROC-ES2H': {  'pr': {'DJF': 42, 'JJA': 12, 'MAM': 25, 'SON': 25},
                    'tasmax': {'DJF': 46, 'JJA': 44, 'MAM': 26, 'SON': 30},
                    'tasmin': {'DJF': 31, 'JJA': 27, 'MAM': 48, 'SON': 34}},
   'MIROC-ES2L': {  'pr': {'DJF': 35, 'JJA': 12, 'MAM': 23, 'SON': 20},
                    'tasmax': {'DJF': 15, 'JJA': 25, 'MAM': 17, 'SON': 27},
                    'tasmin': {'DJF': 22, 'JJA': 23, 'MAM': 34, 'SON': 21}},
   'MIROC6': {  'pr': {'DJF': 43, 'JJA': 12, 'MAM': 32, 'SON': 28},
